Virtual User Script started at: 13.05.2023 12:33:51	[MsgId: MMSG-15967]
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> \n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Name LName\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       05/11/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="10744-115-NL"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> \n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Name LName\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       05/11/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 0 leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR>\n
..\\Parameters\\common.h(100):        <TD align="center" COLSPAN="4">\n
..\\Parameters\\common.h(100):        <b>A total of 15 scheduled flights.</font></b>\n
..\\Parameters\\common.h(100):        </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     </TABLE>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\Parameters\\common.h(100):     <TR>\n
..\\Parameters\\common.h(100):     <TD align="left" width="50%" >\n
..\\Parameters\\common.h(100):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\Parameters\\common.h(100):     er="0" /></TD>\n
..\\Parameters\\common.h(100):     <TD align="right" width="50%" >\n
..\\Parameters\\common.h(100):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\Parameters\\common.h(100):     f" border="0" /></TD>\n
..\\Parameters\\common.h(100):     </TABLE>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
..\\Parameters\\common.h(100):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
..\\Parameters\\common.h(100):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
..\\Parameters\\common.h(100):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
..\\Parameters\\common.h(100):     lue="2"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=
..\\Parameters\\common.h(100):     ".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="8"  /><input type
..\\Parameters\\common.h(100):     ="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="4" 
..\\Parameters\\common.h(100):      /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifie
..\\Parameters\\common.h(100):     lds" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     </center>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     </body>\n
..\\Parameters\\common.h(100):     </html>
..\\Parameters\\common.h(100): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(100): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(100): t=70889ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=45)
..\\Parameters\\common.h(100):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(100):     Date: Sat, 13 May 2023 09:35:01 GMT\r\n
..\\Parameters\\common.h(100):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(100):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(100):     ETag: "c00000007f8db-2dd-4b654c052c2c0"\r\n
..\\Parameters\\common.h(100):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(100):     Content-Length: 733\r\n
..\\Parameters\\common.h(100):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common.h(100):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(100):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=70889ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=45)
..\\Parameters\\common.h(100): t=70890ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=43)
..\\Parameters\\common.h(100):     0\r\n
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=70891ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
..\\Parameters\\common.h(100):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(100):     Date: Sat, 13 May 2023 09:35:01 GMT\r\n
..\\Parameters\\common.h(100):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(100):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(100):     ETag: "1200000007f8d0-2b0-4b654c052c2c0"\r\n
..\\Parameters\\common.h(100):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(100):     Content-Length: 688\r\n
..\\Parameters\\common.h(100):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(100):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(100):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=70891ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
..\\Parameters\\common.h(100): t=70891ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=47)
..\\Parameters\\common.h(100):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(100):     Date: Sat, 13 May 2023 09:35:01 GMT\r\n
..\\Parameters\\common.h(100):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(100):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(100):     ETag: "d00000007f8ca-33f-4b654c052c2c0"\r\n
..\\Parameters\\common.h(100):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(100):     Content-Length: 831\r\n
..\\Parameters\\common.h(100):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(100):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(100):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=70891ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=47)
..\\Parameters\\common.h(100): t=70892ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=48)
..\\Parameters\\common.h(100):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(100):     Date: Sat, 13 May 2023 09:35:01 GMT\r\n
..\\Parameters\\common.h(100):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(100):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(100):     ETag: "1700000007f8b6-2e6-4b654c052c2c0"\r\n
..\\Parameters\\common.h(100):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(100):     Content-Length: 742\r\n
..\\Parameters\\common.h(100):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(100):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(100):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=70892ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=48)
..\\Parameters\\common.h(100): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(100): web_url("Itinerary Button") was successful, 23108 body bytes, 1921 header bytes, 67 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common.h(110): Notify: Transaction "Check_ticket" ended with a "Pass" status (Duration: 0,1149 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(37): Notify: Transaction "Cancel_reservation" started.	[MsgId: MMSG-16999]
Action.c(39): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(39): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(42): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(45): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(48): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(51): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(54): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(60): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(60): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(60): t=76037ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Sat, 13 May 2023 09:35:07 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Expires: Fri, 12 May 2023 09:35:07 GMT\r\n
Action.c(60):     Keep-Alive: timeout=5, max=100\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Transfer-Encoding: chunked\r\n
Action.c(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(60):     \r\n
Action.c(60): t=76037ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(60):     f84\r\n
Action.c(60): t=76037ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(60):     \r\n
Action.c(60): t=76037ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(60):     <!DOCTYPE html\n
Action.c(60):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(60):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(60):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(60):     <head>\n
Action.c(60):     <title>Flights List</title>\n
Action.c(60):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(60):     </head>\n
Action.c(60):     <body bgcolor="#E0E7F1">\n
Action.c(60):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(60):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(60):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(60):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(60):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(60):     ">\n
Action.c(60):     <center>\n
Action.c(60):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(60):     <TR bgcolor="#5E7884">\n
Action.c(60):       <TD colspan="4" align="center"><font color="white"><B>Name LName\n
Action.c(60):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(60):     \n
Action.c(60):     <!-- Flight #1 -->\n
Action.c(60):     <TR bgcolor="#EFF2F7">\n
Action.c(60):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(60):     <b>\n
Action.c(60):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(60):     <input type="hidden" name="flightID" value="10744-7-NL"  />\n
Action.c(60):       </TD>\n
Action.c(60):       <TD width="45%" valign="top">\n
Action.c(60):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(60):           <center><table border="0" width="85%"><tr><td>\n
Action.c(60):           <li><i> \n
Action.c(60):           <li><i></i>\n
Action.c(60):           </td></tr></table></center>\n
Action.c(60):       </TD>\n
